data_inicio_falha,data_fim_reparo,equipamento_id
2026-01-01 08:00:00,2026-01-01 11:30:00,Roteador-01
2026-01-03 14:00:00,2026-01-03 16:15:00,Switch-01
2026-01-08 06:30:00,2026-01-08 12:00:00,Servidor-01
2026-01-15 21:00:00,2026-01-16 02:30:00,Servidor-02
2026-01-22 09:15:00,2026-01-22 10:45:00,Storage-01
2026-01-25 03:20:00,2026-01-25 04:50:00,Roteador-01
2026-01-27 18:45:00,2026-01-27 22:10:00,Switch-01
2026-01-30 11:15:00,2026-01-30 13:40:00,Servidor-01
2026-02-02 07:30:00,2026-02-02 08:20:00,Servidor-02
2026-02-05 14:10:00,2026-02-05 17:55:00,Storage-01
2026-02-09 23:40:00,2026-02-10 01:15:00,Roteador-01
2026-02-12 09:05:00,2026-02-12 11:50:00,Switch-01
2026-02-15 16:20:00,2026-02-15 18:30:00,Servidor-01
2026-02-19 13:10:00,2026-02-19 14:45:00,Servidor-02
2026-02-23 05:50:00,2026-02-23 10:20:00,Storage-01
2026-02-26 12:15:00,2026-02-26 13:30:00,Roteador-01
2026-03-01 21:30:00,2026-03-02 00:45:00,Switch-01
2026-03-04 08:40:00,2026-03-04 15:10:00,Servidor-01
2026-03-07 11:25:00,2026-03-07 12:55:00,Servidor-02
2026-03-11 17:00:00,2026-03-11 19:40:00,Storage-01
2026-03-14 02:10:00,2026-03-14 04:35:00,Roteador-01
2026-03-17 14:50:00,2026-03-17 16:10:00,Switch-01
2026-03-20 22:15:00,2026-03-21 02:50:00,Servidor-01
2026-03-23 09:30:00,2026-03-23 11:20:00,Servidor-02
2026-03-26 13:05:00,2026-03-26 15:45:00,Storage-01
2026-03-29 06:40:00,2026-03-29 08:15:00,Roteador-01
2026-04-01 19:20:00,2026-04-01 23:55:00,Switch-01
2026-04-04 10:15:00,2026-04-04 12:45:00,Servidor-01
2026-04-07 15:30:00,2026-04-07 17:10:00,Servidor-02
2026-04-11 04:50:00,2026-04-11 09:30:00,Storage-01
2026-04-14 12:25:00,2026-04-14 13:50:00,Roteador-01
2026-04-17 21:10:00,2026-04-18 01:20:00,Switch-01
2026-04-20 08:35:00,2026-04-20 11:15:00,Servidor-01
2026-04-23 14:00:00,2026-04-23 15:30:00,Servidor-02
2026-04-26 17:45:00,2026-04-26 20:15:00,Storage-01
2026-04-29 03:10:00,2026-04-29 05:40:00,Roteador-01
2026-05-02 11:50:00,2026-05-02 13:10:00,Switch-01
2026-05-05 23:30:00,2026-05-06 04:15:00,Servidor-01
